------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx
21c116b devel-keypad lib/OFM-AccessControl https://github.com/OpenKNX/OFM-AccessControl
86eeec5 v1dev lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
abedb06 v1dev lib/OFM-Feedback https://github.com/OpenKNX/OFM-Feedback.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
198e01c v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule
7d4ec51 main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator
9ea99b5 v1dev lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
8f9d2d9 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common
8a31cf2 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig
